info face="sans-serif" size=72 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=10,10
common lineHeight=76 base=59 scaleW=512 scaleH=512 pages=1 packed=0
page id=0 file="font.png"
chars count=91
char id=32 x=0 y=0 width=0 height=0 xoffset=0 yoffset=0 xadvance=21 page=0 chnl=15
char id=33 x=483 y=216 width=10 height=55 xoffset=7 yoffset=5 xadvance=21 page=0 chnl=15
char id=34 x=489 y=411 width=22 height=25 xoffset=1 yoffset=5 xadvance=26 page=0 chnl=15
char id=35 x=250 y=346 width=44 height=55 xoffset=-2 yoffset=5 xadvance=41 page=0 chnl=15
char id=36 x=214 y=0 width=39 height=68 xoffset=0 yoffset=1 xadvance=41 page=0 chnl=15
char id=37 x=113 y=346 width=62 height=55 xoffset=1 yoffset=7 xadvance=65 page=0 chnl=15
char id=38 x=54 y=149 width=47 height=57 xoffset=1 yoffset=5 xadvance=49 page=0 chnl=15
char id=39 x=359 y=465 width=10 height=25 xoffset=4 yoffset=5 xadvance=14 page=0 chnl=15
char id=40 x=26 y=0 width=20 height=71 xoffset=3 yoffset=4 xadvance=24 page=0 chnl=15
char id=41 x=56 y=0 width=20 height=71 xoffset=1 yoffset=4 xadvance=24 page=0 chnl=15
char id=42 x=272 y=465 width=26 height=25 xoffset=1 yoffset=5 xadvance=29 page=0 chnl=15
char id=43 x=177 y=465 width=41 height=40 xoffset=1 yoffset=20 xadvance=43 page=0 chnl=15
char id=44 x=379 y=465 width=11 height=22 xoffset=4 yoffset=49 xadvance=21 page=0 chnl=15
char id=45 x=421 y=465 width=21 height=10 xoffset=1 yoffset=34 xadvance=24 page=0 chnl=15
char id=46 x=400 y=465 width=11 height=11 xoffset=4 yoffset=49 xadvance=21 page=0 chnl=15
char id=47 x=479 y=281 width=25 height=55 xoffset=-2 yoffset=5 xadvance=21 page=0 chnl=15
char id=48 x=373 y=149 width=39 height=55 xoffset=0 yoffset=7 xadvance=41 page=0 chnl=15
char id=49 x=402 y=346 width=22 height=53 xoffset=5 yoffset=7 xadvance=41 page=0 chnl=15
char id=50 x=304 y=346 width=39 height=54 xoffset=0 yoffset=6 xadvance=41 page=0 chnl=15
char id=51 x=111 y=149 width=39 height=56 xoffset=0 yoffset=6 xadvance=41 page=0 chnl=15
char id=52 x=353 y=346 width=39 height=54 xoffset=0 yoffset=6 xadvance=41 page=0 chnl=15
char id=53 x=422 y=149 width=38 height=55 xoffset=1 yoffset=7 xadvance=41 page=0 chnl=15
char id=54 x=160 y=149 width=38 height=56 xoffset=1 yoffset=6 xadvance=41 page=0 chnl=15
char id=55 x=434 y=346 width=38 height=53 xoffset=1 yoffset=7 xadvance=41 page=0 chnl=15
char id=56 x=208 y=149 width=38 height=56 xoffset=1 yoffset=6 xadvance=41 page=0 chnl=15
char id=57 x=256 y=149 width=37 height=56 xoffset=1 yoffset=6 xadvance=41 page=0 chnl=15
char id=58 x=0 y=472 width=11 height=40 xoffset=6 yoffset=20 xadvance=21 page=0 chnl=15
char id=59 x=0 y=411 width=11 height=51 xoffset=6 yoffset=20 xadvance=21 page=0 chnl=15
char id=61 x=308 y=465 width=41 height=25 xoffset=1 yoffset=28 xadvance=43 page=0 chnl=15
char id=63 x=185 y=346 width=35 height=55 xoffset=4 yoffset=5 xadvance=41 page=0 chnl=15
char id=64 x=178 y=81 width=61 height=58 xoffset=6 yoffset=4 xadvance=74 page=0 chnl=15
char id=65 x=88 y=216 width=50 height=55 xoffset=-1 yoffset=5 xadvance=49 page=0 chnl=15
char id=66 x=148 y=216 width=43 height=55 xoffset=4 yoffset=5 xadvance=49 page=0 chnl=15
char id=67 x=421 y=0 width=50 height=58 xoffset=1 yoffset=4 xadvance=52 page=0 chnl=15
char id=68 x=201 y=216 width=46 height=55 xoffset=4 yoffset=5 xadvance=52 page=0 chnl=15
char id=69 x=470 y=149 width=42 height=55 xoffset=4 yoffset=5 xadvance=49 page=0 chnl=15
